* module Parameters_for_AM1_C 
* ! data for Element 1: Hydrogen
* data zsm( 47)/ 2.6156672d0/
* data zpm( 47)/ 1.5209942d0/
* data zdm( 47)/ 3.1178537d0/
* data zsnm( 47)/ 1.4880885d0/
* data zpnm( 47)/ 1.1054787d0/
* data zdnm( 47)/ 2.4424624d0/
* ! data for Element 48: Cadmium
* data zsm( 48)/ 1.4192491d0/
* data zpm( 48)/ 1.0480637d0/
* ! data for Element 49: Indium
* data zsm( 49)/ 1.7625740d0/
* data zpm( 49)/ 1.8648962d0/
* ! data for Element 50: Tin
* data zsm( 50)/ 2.0803800d0/
* data zpm( 50)/ 1.9371060d0/
* ! data for Element 51: Antimony
* data zsm( 51)/ 3.6458835d0/
* data zpm( 51)/ 1.9733156d0/
* ! data for Element 52: Tellurium
* data zsm( 52)/ 2.7461609d0/
* data zpm( 52)/ 1.6160376d0/
* ! data for Element 53: Iodine
* data zsm( 53)/ 2.2729610d0/
* data zpm( 53)/ 2.1694980d0/
* ! data for Element 54: Xenon
* data zsm( 54)/ 4.9900791d0/
* data zpm( 54)/ 2.6929255d0/
* ! data for Element 55: Cesium
* data zsm( 55)/ 6.0004170d0/
* data zpm( 55)/ 0.8986916d0/
* ! data for Element 56: Barium
* data zsm( 56)/ 1.9765973d0/
* data zpm( 56)/ 1.3157348d0/
* ! data for Element 78: Platinum
* data zsm( 78)/ 1.8655763d0/
* data zpm( 78)/ 1.9475781d0/
* data zdm( 78)/ 2.8552253d0/
* data zsnm( 78)/ 1.8965538d0/
* data zpnm( 78)/ 1.6684682d0/
* data zdnm( 78)/ 2.7361239d0/
* ! data for Element 80: Mercury
* data zsm( 80)/ 2.2181840d0/
* data zpm( 80)/ 2.0650380d0/
* ! data for Element 81: Thallium
* data zsm( 81)/ 4.0000447d0/
* data zpm( 81)/ 1.8076332d0/
* ! data for Element 82: Lead
* data zsm( 82)/ 2.4982860d0/
* data zpm( 82)/ 2.0820710d0/
* ! data for Element 83: Bismuth
* data zsm( 83)/ 2.6772255d0/
* data zpm( 83)/ 0.6936864d0/
* ! data for Element 85: Astatine
* ! data for Element 87: Francium
* ! data for Element 90: Thorium
* data zsm( 90)/ 1.4353060d0/
* data zpm( 90)/ 1.4353060d0/
* ! data for Element 100: 3+ Sparkle
* ! data for Element 101: 3- Sparkle
* ! data for Element 102: Capped bond
* data zsm(102)/ 4.0000000d0/
* data zpm(102)/ 0.3000000d0/
* data zdm(102)/ 0.3000000d0/
* ! data for Element 103: ++ Sparkle
* ! data for Element 104: + Sparkle
* ! data for Element 105: -- Sparkle
* ! data for Element 106: - Sparkle
* module Parameters_for_PM3_C 
* ! data for Element 1: Hydrogen
* data zspm3( 1)/ 0.9678070d0/
* ! data for Element 2: Helium
* data zspm3( 2)/ 1.7710761d0/
* data zppm3( 2)/ 6.9018258d0/
* ! data for Element 3: Lithium
* data zspm3( 3)/ 0.6500000d0/
* data zppm3( 3)/ 0.7500000d0/
* ! data for Element 4: Beryllium
* data zspm3( 4)/ 0.8774390d0/
* data zppm3( 4)/ 1.5087550d0/
* ! data for Element 5: Boron
* data zspm3( 5)/ 1.5312597d0/
* data zppm3( 5)/ 1.1434597d0/
* ! data for Element 6: Carbon
* data zspm3( 6)/ 1.5650850d0/
* data zppm3( 6)/ 1.8423450d0/
* ! data for Element 7: Nitrogen
* data zspm3( 7)/ 2.0280940d0/
* data zppm3( 7)/ 2.3137280d0/
* ! data for Element 8: Oxygen
* data zspm3( 8)/ 3.7965440d0/
* data zppm3( 8)/ 2.3894020d0/
* ! data for Element 9: Fluorine
* data zspm3( 9)/ 4.7085550d0/
* data zppm3( 9)/ 2.4911780d0/
* ! data for Element 10: Neon
* data zspm3( 10)/ 5.9998745d0/
* data zppm3( 10)/ 4.1752600d0/
* ! data for Element 11: Sodium
* data zspm3( 11)/ 2.6618938d0/
* data zppm3( 11)/ 0.8837425d0/
* ! data for Element 12: Magnesium
* data zspm3( 12)/ 0.6985520d0/
* data zppm3( 12)/ 1.4834530d0/
* ! data for Element 13: Aluminium
* data zspm3( 13)/ 1.7028880d0/
* data zppm3( 13)/ 1.0736290d0/
* ! data for Element 14: Silicon
* data zspm3( 14)/ 1.6350750d0/
* data zppm3( 14)/ 1.3130880d0/
* ! data for Element 15: Phosphorus
* data zspm3( 15)/ 2.0175630d0/
* data zppm3( 15)/ 1.5047320d0/
* ! data for Element 16: Sulfur
* data zspm3( 16)/ 1.8911850d0/
* data zppm3( 16)/ 1.6589720d0/
* ! data for Element 17: Chlorine
* data zspm3( 17)/ 2.2462100d0/
* data zppm3( 17)/ 2.1510100d0/
* ! data for Element 18: Argon
* data zspm3( 18)/ 0.9821697d0/
* data zppm3( 18)/ 5.9997150d0/
* ! data for Element 19: Potassium
* data zspm3( 19)/ 0.8101687d0/
* data zppm3( 19)/ 0.9578342d0/
* ! data for Element 20: Calcium
* data zspm3( 20)/ 1.2087415d0/
* data zppm3( 20)/ 0.9409370d0/
* ! data for Element 30: Zinc
* data zspm3( 30)/ 1.8199890d0/
* data zppm3( 30)/ 1.5069220d0/
* ! data for Element 31: Gallium
* data zspm3( 31)/ 1.8470400d0/
* data zppm3( 31)/ 0.8394110d0/
* ! data for Element 32: Germanium
* data zspm3( 32)/ 2.2373526d0/
* data zppm3( 32)/ 1.5924319d0/
* ! data for Element 33: Arsenic
* data zspm3( 33)/ 2.6361770d0/
* data zppm3( 33)/ 1.7038890d0/
* ! data for Element 34: Selenium
* data zspm3( 34)/ 2.8280510d0/
* data zppm3( 34)/ 1.7325360d0/
* ! data for Element 35: Bromine
* data zspm3( 35)/ 5.3484570d0/
* data zppm3( 35)/ 2.1275900d0/
* ! data for Element 36: Krypton
* data zspm3( 36)/ 3.5608622d0/
* data zppm3( 36)/ 1.9832062d0/
* ! data for Element 37: Rubidium
* data zspm3( 37)/ 4.0000415d0/
* data zppm3( 37)/ 1.0134590d0/
* ! data for Element 38: Strontium
* data zspm3( 38)/ 1.2794532d0/
* data zppm3( 38)/ 1.3912500d0/
* ! data for Element 48: Cadmium
* data zspm3( 48)/ 1.6793510d0/
* data zppm3( 48)/ 2.0664120d0/
* ! data for Element 49: Indium
* data zspm3( 49)/ 2.0161160d0/
* data zppm3( 49)/ 1.4453500d0/
* ! data for Element 50: Tin
* data zspm3( 50)/ 2.3733280d0/
* data zppm3( 50)/ 1.6382330d0/
* ! data for Element 51: Antimony
* data zspm3( 51)/ 2.3430390d0/
* data zppm3( 51)/ 1.8999920d0/
* ! data for Element 52: Tellurium
* data zspm3( 52)/ 4.1654920d0/
* data zppm3( 52)/ 1.6475550d0/
* ! data for Element 53: Iodine
* data zspm3( 53)/ 7.0010130d0/
* data zppm3( 53)/ 2.4543540d0/
* ! data for Element 54: Xenon
* data zspm3( 54)/ 4.9900791d0/
* data zppm3( 54)/ 2.6929255d0/
* ! data for Element 55: Cesium
* data zspm3( 55)/ 3.5960298d0/
* data zppm3( 55)/ 0.9255168d0/
* ! data for Element 56: Barium
* data zspm3( 56)/ 1.9258219d0/
* data zppm3( 56)/ 1.4519912d0/
* ! data for Element 80: Mercury
* data zspm3( 80)/ 1.4768850d0/
* data zppm3( 80)/ 2.4799510d0/
* ! data for Element 81: Thallium
* data zspm3( 81)/ 6.8679210d0/
* data zppm3( 81)/ 1.9694450d0/
* ! data for Element 82: Lead
* data zspm3( 82)/ 3.1412890d0/
* data zppm3( 82)/ 1.8924180d0/
* ! data for Element 83: Bismuth
* data zspm3( 83)/ 4.9164510d0/
* data zppm3( 83)/ 1.9349350d0/
* ! data for Element 87: Francium
* ! data for Element 102: Capped bond
* data zspm3(102)/ 4.0000000d0/
* data zppm3(102)/ 0.3000000d0/
* ! data for Element 104: + Sparkle
* ! data for Element 106: - Sparkle
* module Parameters_for_PM6_C
* ! data for Element 1 Hydrogen
* data zs6( 1)/ 1.268641D0/
* ! data for Element 2 Helium
* data zs6( 2)/ 3.313204D0/
* data zp6( 2)/ 3.657133D0/
* ! data for Element 3 Lithium
* data zs6( 3)/ 0.981041D0/
* data zp6( 3)/ 2.953445D0/
* ! data for Element 4 Beryllium
* data zs6( 4)/ 1.212539D0/
* data zp6( 4)/ 1.276487D0/
* ! data for Element 5 Boron
* data zs6( 5)/ 1.634174D0/
* data zp6( 5)/ 1.479195D0/
* ! data for Element 6 Carbon
* data zs6( 6)/ 2.047558D0/
* data zp6( 6)/ 1.702841D0/
* ! data for Element 7 Nitrogen
* data zs6( 7)/ 2.380406D0/
* data zp6( 7)/ 1.999246D0/
* ! data for Element 8 Oxygen
* data zs6( 8)/ 5.421751D0/
* data zp6( 8)/ 2.270960D0/
* ! data for Element 9 Fluorine
* data zs6( 9)/ 6.043849D0/
* data zp6( 9)/ 2.906722D0/
* ! data for Element 10 Neon
* data zs6( 10)/ 6.000148D0/
* data zp6( 10)/ 3.834528D0/
* ! data for Element 11 Sodium
* data zs6( 11)/ 0.686327D0/
* data zp6( 11)/ 0.950068D0/
* ! data for Element 12 Magnesium
* data zs6( 12)/ 1.310830D0/
* data zp6( 12)/ 1.388897D0/
* ! data for Element 13 Aluminum
* data zs6( 13)/ 2.364264D0/
* data zp6( 13)/ 1.749102D0/
* data zd6( 13)/ 1.269384D0/
* data zsn6( 13)/ 4.742341D0/
* data zpn6( 13)/ 4.669626D0/
* data zdn6( 13)/ 7.131138D0/
* ! data for Element 14 Silicon
* data zs6( 14)/ 1.752741D0/
* data zp6( 14)/ 1.198413D0/
* data zd6( 14)/ 2.128593D0/
* data zsn6( 14)/ 8.388111D0/
* data zpn6( 14)/ 1.843048D0/
* data zdn6( 14)/ 0.708600D0/
* ! data for Element 15 Phosphorus
* data zs6( 15)/ 2.158033D0/
* data zp6( 15)/ 1.805343D0/
* data zd6( 15)/ 1.230358D0/
* data zsn6( 15)/ 6.042706D0/
* data zpn6( 15)/ 2.376473D0/
* data zdn6( 15)/ 7.147750D0/
* ! data for Element 16 Sulfur
* data zs6( 16)/ 2.192844D0/
* data zp6( 16)/ 1.841078D0/
* data zd6( 16)/ 3.109401D0/
* data zsn6( 16)/ 0.479722D0/
* data zpn6( 16)/ 1.015507D0/
* data zdn6( 16)/ 4.317470D0/
* ! data for Element 17 Chlorine
* data zs6( 17)/ 2.637050D0/
* data zp6( 17)/ 2.118146D0/
* data zd6( 17)/ 1.324033D0/
* data zsn6( 17)/ 0.956297D0/
* data zpn6( 17)/ 2.464067D0/
* data zdn6( 17)/ 6.410325D0/
* ! data for Element 18 Argon
* data zs6( 18)/ 6.000272D0/
* data zp6( 18)/ 5.949170D0/
* ! data for Element 19 Potassium
* data zs6( 19)/ 6.000478D0/
* data zp6( 19)/ 1.127503D0/
* ! data for Element 20 Calcium
* data zs6( 20)/ 1.528258D0/
* data zp6( 20)/ 2.060094D0/
* ! data for Element 21 Scandium
* data zs6( 21)/ 1.402469D0/
* data zp6( 21)/ 1.345196D0/
* data zd6( 21)/ 1.859012D0/
* data zsn6( 21)/ 0.848418D0/
* data zpn6( 21)/ 2.451729D0/
* data zdn6( 21)/ 0.789372D0/
* ! data for Element 22 Titanium
* data zs6( 22)/ 5.324777D0/
* data zp6( 22)/ 1.164068D0/
* data zd6( 22)/ 1.418280D0/
* data zsn6( 22)/ 1.045904D0/
* data zpn6( 22)/ 1.076844D0/
* data zdn6( 22)/ 0.717945D0/
* ! data for Element 23 Vanadium
* data zs6( 23)/ 1.974330D0/
* data zp6( 23)/ 1.063106D0/
* data zd6( 23)/ 1.394806D0/
* data zsn6( 23)/ 1.094426D0/
* data zpn6( 23)/ 0.755378D0/
* data zdn6( 23)/ 1.099367D0/
* ! data for Element 24 Chromium
* data zs6( 24)/ 3.283460D0/
* data zp6( 24)/ 1.029394D0/
* data zd6( 24)/ 1.623119D0/
* data zsn6( 24)/ 1.619853D0/
* data zpn6( 24)/ 0.848266D0/
* data zdn6( 24)/ 1.405015D0/
* ! data for Element 25 Manganese
* data zs6( 25)/ 2.131680D0/
* data zp6( 25)/ 1.525880D0/
* data zd6( 25)/ 2.607800D0/
* data zsn6( 25)/ 1.132450D0/
* data zpn6( 25)/ 1.390740D0/
* data zdn6( 25)/ 0.962550D0/
* ! data for Element 26 Iron
* data zs6( 26)/ 1.479150D0/
* data zp6( 26)/ 6.002246D0/
* data zd6( 26)/ 1.080747D0/
* data zsn6( 26)/ 1.459152D0/
* data zpn6( 26)/ 1.392614D0/
* data zdn6( 26)/ 2.161909D0/
* ! data for Element 27 Cobalt
* data zs6( 27)/ 1.166613D0/
* data zp6( 27)/ 3.000000D0/
* data zd6( 27)/ 1.860218D0/
* data zsn6( 27)/ 0.519518D0/
* data zpn6( 27)/ 1.000000D0/
* data zdn6( 27)/ 0.352115D0/
* ! data for Element 28 Nickel
* data zs6( 28)/ 1.591828D0/
* data zp6( 28)/ 2.304739D0/
* data zd6( 28)/ 2.514761D0/
* data zsn6( 28)/ 0.746470D0/
* data zpn6( 28)/ 0.753327D0/
* data zdn6( 28)/ 1.461345D0/
* ! data for Element 29 Copper
* data zs6( 29)/ 1.669096D0/
* data zp6( 29)/ 3.000000D0/
* data zd6( 29)/ 2.734990D0/
* data zsn6( 29)/ 1.899598D0/
* data zpn6( 29)/ 3.000000D0/
* data zdn6( 29)/ 1.484317D0/
* ! data for Element 30 Zinc
* data zs6( 30)/ 1.512875D0/
* data zp6( 30)/ 1.789482D0/
* ! data for Element 31 Gallium
* data zs6( 31)/ 2.339067D0/
* data zp6( 31)/ 1.729592D0/
* ! data for Element 32 Germanium
* data zs6( 32)/ 2.546073D0/
* data zp6( 32)/ 1.709130D0/
* ! data for Element 33 Arsenic
* data zs6( 33)/ 2.926171D0/
* data zp6( 33)/ 1.765191D0/
* data zd6( 33)/ 1.392142D0/
* data zsn6( 33)/ 2.006543D0/
* data zpn6( 33)/ 3.316832D0/
* data zdn6( 33)/ 4.653440D0/
* ! data for Element 34 Selenium
* data zs6( 34)/ 2.512366D0/
* data zp6( 34)/ 2.007576D0/
* ! data for Element 35 Bromine
* data zs6( 35)/ 4.670684D0/
* data zp6( 35)/ 2.035626D0/
* data zd6( 35)/ 1.521031D0/
* data zsn6( 35)/ 3.094777D0/
* data zpn6( 35)/ 3.065764D0/
* data zdn6( 35)/ 2.820003D0/
* ! data for Element 36 Krypton
* data zs6( 36)/ 1.312248D0/
* data zp6( 36)/ 4.491371D0/
* ! data for Element 37 Rubidium
* data zs6( 37)/ 5.510145D0/
* data zp6( 37)/ 1.335170D0/
* ! data for Element 38 Strontium
* data zs6( 38)/ 2.197303D0/
* data zp6( 38)/ 1.730137D0/
* ! data for Element 39 Yttrium
* data zs6( 39)/ 0.593368D0/
* data zp6( 39)/ 1.490422D0/
* data zd6( 39)/ 1.650893D0/
* data zsn6( 39)/ 0.902611D0/
* data zpn6( 39)/ 1.484400D0/
* data zdn6( 39)/ 1.384238D0/
* ! data for Element 40 Zirconium
* data zs6( 40)/ 1.692590D0/
* data zp6( 40)/ 1.694916D0/
* data zd6( 40)/ 1.567392D0/
* data zsn6( 40)/ 1.189109D0/
* data zpn6( 40)/ 0.809092D0/
* data zdn6( 40)/ 1.190249D0/
* ! data for Element 41 Niobium
* data zs6( 41)/ 2.355562D0/
* data zp6( 41)/ 1.386907D0/
* data zd6( 41)/ 1.977324D0/
* data zsn6( 41)/ 1.490754D0/
* data zpn6( 41)/ 0.892760D0/
* data zdn6( 41)/ 1.443837D0/
* ! data for Element 42 Molybdenum
* data zs6( 42)/ 1.060429D0/
* data zp6( 42)/ 1.350412D0/
* data zd6( 42)/ 1.827152D0/
* data zsn6( 42)/ 1.912995D0/
* data zpn6( 42)/ 1.355055D0/
* data zdn6( 42)/ 1.876231D0/
* ! data for Element 43 Technetium
* data zs6( 43)/ 1.956245D0/
* data zp6( 43)/ 6.006299D0/
* data zd6( 43)/ 1.767360D0/
* data zsn6( 43)/ 1.411033D0/
* data zpn6( 43)/ 1.141313D0/
* data zdn6( 43)/ 1.159312D0/
* ! data for Element 44 Ruthenium
* data zs6( 44)/ 1.459195D0/
* data zp6( 44)/ 5.537201D0/
* data zd6( 44)/ 2.093164D0/
